0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
0.046821f, 0.046917f, 0.047013f, 0.047109f, 0.047205f, 0.047301f, 0.047397f, 0.047493f, 
0.047589f, 0.047685f, 0.047781f, 0.047878f, 0.047974f, 0.048070f, 0.048166f, 0.048262f, 
0.048358f, 0.048454f, 0.048550f, 0.048646f, 0.048742f, 0.048839f, 0.048935f, 0.049031f, 
0.049127f, 0.049223f, 0.049319f, 0.049415f, 0.049511f, 0.049607f, 0.049703f, 0.049800f, 
0.049896f, 0.049992f, 0.050088f, 0.050184f, 0.050280f, 0.050376f, 0.050472f, 0.050569f, 
0.050665f, 0.050761f, 0.050857f, 0.050953f, 0.051049f, 0.051145f, 0.051241f, 0.051338f, 
0.051434f, 0.051530f, 0.051626f, 0.051722f, 0.051818f, 0.051914f, 0.052010f, 0.052107f, 
0.052203f, 0.052299f, 0.052395f, 0.052491f, 0.052587f, 0.052683f, 0.052780f, 0.052876f, 
0.052972f, 0.053068f, 0.053164f, 0.053260f, 0.053356f, 0.053453f, 0.053549f, 0.053645f, 
0.053741f, 0.053837f, 0.053933f, 0.054029f, 0.054126f, 0.054222f, 0.054318f, 0.054414f, 
0.054510f, 0.054606f, 0.054703f, 0.054799f, 0.054895f, 0.054991f, 0.055087f, 0.055183f, 
0.055280f, 0.055376f, 0.055472f, 0.055568f, 0.055664f, 0.055760f, 0.055857f, 0.055953f, 
0.056049f, 0.056145f, 0.056241f, 0.056337f, 0.056434f, 0.056530f, 0.056626f, 0.056722f, 
0.056818f, 0.056914f, 0.057011f, 0.057107f, 0.057203f, 0.057299f, 0.057395f, 0.057492f, 
0.057588f, 0.057684f, 0.057780f, 0.057876f, 0.057973f, 0.058069f, 0.058165f, 0.058261f, 
0.058357f, 0.058454f, 0.058550f, 0.058646f, 0.058742f, 0.058838f, 0.058935f, 0.059031f, 
0.059127f, 0.059223f, 0.059319f, 0.059416f, 0.059512f, 0.059608f, 0.059704f, 0.059801f, 
0.059897f, 0.059993f, 0.060089f, 0.060185f, 0.060282f, 0.060378f, 0.060474f, 0.060570f, 
0.060667f, 0.060763f, 0.060859f, 0.060955f, 0.061051f, 0.061148f, 0.061244f, 0.061340f, 
0.061436f, 0.061533f, 0.061629f, 0.061725f, 0.061821f, 0.061918f, 0.062014f, 0.062110f, 
0.062206f, 0.062303f, 0.062399f, 0.062495f, 0.062591f, 0.062688f, 0.062784f, 0.062880f, 
0.062976f, 0.063073f, 0.063169f, 0.063265f, 0.063361f, 0.063458f, 0.063554f, 0.063650f, 
0.063746f, 0.063843f, 0.063939f, 0.064035f, 0.064131f, 0.064228f, 0.064324f, 0.064420f, 
0.064516f, 0.064613f, 0.064709f, 0.064805f, 0.064902f, 0.064998f, 0.065094f, 0.065190f, 
0.065287f, 0.065383f, 0.065479f, 0.065576f, 0.065672f, 0.065768f, 0.065864f, 0.065961f, 
0.066057f, 0.066153f, 0.066250f, 0.066346f, 0.066442f, 0.066538f, 0.066635f, 0.066731f, 
0.066827f, 0.066924f, 0.067020f, 0.067116f, 0.067213f, 0.067309f, 0.067405f, 0.067502f, 
0.067598f, 0.067694f, 0.067790f, 0.067887f, 0.067983f, 0.068079f, 0.068176f, 0.068272f, 
0.068368f, 0.068465f, 0.068561f, 0.068657f, 0.068754f, 0.068850f, 0.068946f, 0.069043f, 
0.069139f, 0.069235f, 0.069332f, 0.069428f, 0.069524f, 0.069621f, 0.069717f, 0.069813f, 
0.069910f, 0.070006f, 0.070102f, 0.070199f, 0.070295f, 0.070391f, 0.070488f, 0.070584f, 
0.070680f, 0.070777f, 0.070873f, 0.070970f, 0.071066f, 0.071162f, 0.071259f, 0.071355f, 
0.071451f, 0.071548f, 0.071644f, 0.071740f, 0.071837f, 0.071933f, 0.072030f, 0.072126f, 
0.072222f, 0.072319f, 0.072415f, 0.072511f, 0.072608f, 0.072704f, 0.072801f, 0.072897f, 
0.072993f, 0.073090f, 0.073186f, 0.073282f, 0.073379f, 0.073475f, 0.073572f, 0.073668f, 
0.073764f, 0.073861f, 0.073957f, 0.074054f, 0.074150f, 0.074246f, 0.074343f, 0.074439f, 
0.074536f, 0.074632f, 0.074728f, 0.074825f, 0.074921f, 0.075018f, 0.075114f, 0.075211f, 
0.075307f, 0.075403f, 0.075500f, 0.075596f, 0.075693f, 0.075789f, 0.075885f, 0.075982f, 
0.076078f, 0.076175f, 0.076271f, 0.076368f, 0.076464f, 0.076560f, 0.076657f, 0.076753f, 
0.076850f, 0.076946f, 0.077043f, 0.077139f, 0.077236f, 0.077332f, 0.077428f, 0.077525f, 
0.077621f, 0.077718f, 0.077814f, 0.077911f, 0.078007f, 0.078104f, 0.078200f, 0.078297f, 
0.078393f, 0.078489f, 0.078586f, 0.078682f, 0.078779f, 0.078875f, 0.078972f, 0.079068f, 
0.079165f, 0.079261f, 0.079358f, 0.079454f, 0.079551f, 0.079647f, 0.079744f, 0.079840f, 
0.079937f, 0.080033f, 0.080130f, 0.080226f, 0.080323f, 0.080419f, 0.080516f, 0.080612f, 
0.080709f, 0.080805f, 0.080902f, 0.080998f, 0.081095f, 0.081191f, 0.081288f, 0.081384f, 
0.081481f, 0.081577f, 0.081674f, 0.081770f, 0.081867f, 0.081963f, 0.082060f, 0.082156f, 
0.082253f, 0.082349f, 0.082446f, 0.082542f, 0.082639f, 0.082735f, 0.082832f, 0.082928f, 
0.083025f, 0.083121f, 0.083218f, 0.083315f, 0.083411f, 0.083508f, 0.083604f, 0.083701f, 
0.083797f, 0.083894f, 0.083990f, 0.084087f, 0.084183f, 0.084280f, 0.084377f, 0.084473f, 
0.084570f, 0.084666f, 0.084763f, 0.084859f, 0.084956f, 0.085053f, 0.085149f, 0.085246f, 
0.085342f, 0.085439f, 0.085535f, 0.085632f, 0.085729f, 0.085825f, 0.085922f, 0.086018f, 
0.086115f, 0.086211f, 0.086308f, 0.086405f, 0.086501f, 0.086598f, 0.086694f, 0.086791f, 
0.086888f, 0.086984f, 0.087081f, 0.087177f, 0.087274f, 0.087371f, 0.087467f, 0.087564f, 
0.087660f, 0.087757f, 0.087854f, 0.087950f, 0.088047f, 0.088143f, 0.088240f, 0.088337f, 
0.088433f, 0.088530f, 0.088627f, 0.088723f, 0.088820f, 0.088916f, 0.089013f, 0.089110f, 
0.089206f, 0.089303f, 0.089400f, 0.089496f, 0.089593f, 0.089690f, 0.089786f, 0.089883f, 
0.089980f, 0.090076f, 0.090173f, 0.090269f, 0.090366f, 0.090463f, 0.090559f, 0.090656f, 
0.090753f, 0.090849f, 0.090946f, 0.091043f, 0.091139f, 0.091236f, 0.091333f, 0.091429f, 
0.091526f, 0.091623f, 0.091720f, 0.091816f, 0.091913f, 0.092010f, 0.092106f, 0.092203f, 
0.092300f, 0.092396f, 0.092493f, 0.092590f, 0.092686f, 0.092783f, 0.092880f, 0.092976f, 
0.093073f, 0.093170f, 0.093267f, 0.093363f, 0.093460f, 0.093557f, 0.093653f, 0.093750f, 
0.093847f, 0.093944f, 0.094040f, 0.094137f, 0.094234f, 0.094331f, 0.094427f, 0.094524f, 
0.094621f, 0.094717f, 0.094814f, 0.094911f, 0.095008f, 0.095104f, 0.095201f, 0.095298f, 
0.095395f, 0.095491f, 0.095588f, 0.095685f, 0.095782f, 0.095878f, 0.095975f, 0.096072f, 
0.096169f, 0.096265f, 0.096362f, 0.096459f, 0.096556f, 0.096652f, 0.096749f, 0.096846f, 
0.096943f, 0.097040f, 0.097136f, 0.097233f, 0.097330f, 0.097427f, 0.097523f, 0.097620f, 
0.097717f, 0.097814f, 0.097911f, 0.098007f, 0.098104f, 0.098201f, 0.098298f, 0.098395f, 
0.098491f, 0.098588f, 0.098685f, 0.098782f, 0.098879f, 0.098975f, 0.099072f, 0.099169f, 
0.099266f, 0.099363f, 0.099460f, 0.099556f, 0.099653f, 0.099750f, 0.099847f, 0.099944f, 
0.100041f, 0.100137f, 0.100234f, 0.100331f, 0.100428f, 0.100525f, 0.100622f, 0.100718f, 
0.100815f, 0.100912f, 0.101009f, 0.101106f, 0.101203f, 0.101299f, 0.101396f, 0.101493f, 
0.101590f, 0.101687f, 0.101784f, 0.101881f, 0.101978f, 0.102074f, 0.102171f, 0.102268f, 
0.102365f, 0.102462f, 0.102559f, 0.102656f, 0.102753f, 0.102849f, 0.102946f, 0.103043f, 
0.103140f, 0.103237f, 0.103334f, 0.103431f, 0.103528f, 0.103625f, 0.103722f, 0.103818f, 
0.103915f, 0.104012f, 0.104109f, 0.104206f, 0.104303f, 0.104400f, 0.104497f, 0.104594f, 
0.104691f, 0.104788f, 0.104885f, 0.104981f, 0.105078f, 0.105175f, 0.105272f, 0.105369f, 
0.105466f, 0.105563f, 0.105660f, 0.105757f, 0.105854f, 0.105951f, 0.106048f, 0.106145f, 
0.106242f, 0.106339f, 0.106436f, 0.106533f, 0.106630f, 0.106727f, 0.106823f, 0.106920f, 
0.107017f, 0.107114f, 0.107211f, 0.107308f, 0.107405f, 0.107502f, 0.107599f, 0.107696f, 
0.107793f, 0.107890f, 0.107987f, 0.108084f, 0.108181f, 0.108278f, 0.108375f, 0.108472f, 
0.108569f, 0.108666f, 0.108763f, 0.108860f, 0.108957f, 0.109054f, 0.109151f, 0.109248f, 
0.109345f, 0.109442f, 0.109539f, 0.109636f, 0.109733f, 0.109830f, 0.109927f, 0.110025f, 
0.110122f, 0.110219f, 0.110316f, 0.110413f, 0.110510f, 0.110607f, 0.110704f, 0.110801f, 
0.110898f, 0.110995f, 0.111092f, 0.111189f, 0.111286f, 0.111383f, 0.111480f, 0.111577f, 
0.111674f, 0.111771f, 0.111869f, 0.111966f, 0.112063f, 0.112160f, 0.112257f, 0.112354f, 
0.112451f, 0.112548f, 0.112645f, 0.112742f, 0.112839f, 0.112936f, 0.113034f, 0.113131f, 
0.113228f, 0.113325f, 0.113422f, 0.113519f, 0.113616f, 0.113713f, 0.113810f, 0.113908f, 
0.114005f, 0.114102f, 0.114199f, 0.114296f, 0.114393f, 0.114490f, 0.114587f, 0.114685f, 
0.114782f, 0.114879f, 0.114976f, 0.115073f, 0.115170f, 0.115267f, 0.115365f, 0.115462f, 
0.115559f, 0.115656f, 0.115753f, 0.115850f, 0.115947f, 0.116045f, 0.116142f, 0.116239f, 
0.116336f, 0.116433f, 0.116531f, 0.116628f, 0.116725f, 0.116822f, 0.116919f, 0.117016f, 
0.117114f, 0.117211f, 0.117308f, 0.117405f, 0.117502f, 0.117600f, 0.117697f, 0.117794f, 
0.117891f, 0.117988f, 0.118086f, 0.118183f, 0.118280f, 0.118377f, 0.118474f, 0.118572f, 
0.118669f, 0.118766f, 0.118863f, 0.118961f, 0.119058f, 0.119155f, 0.119252f, 0.119350f, 
0.119447f, 0.119544f, 0.119641f, 0.119738f, 0.119836f, 0.119933f, 0.120030f, 0.120128f, 
0.120225f, 0.120322f, 0.120419f, 0.120517f, 0.120614f, 0.120711f, 0.120808f, 0.120906f, 
0.121003f, 0.121100f, 0.121197f, 0.121295f, 0.121392f, 0.121489f, 0.121587f, 0.121684f, 
0.121781f, 0.121879f, 0.121976f, 0.122073f, 0.122170f, 0.122268f, 0.122365f, 0.122462f, 
0.122560f, 0.122657f, 0.122754f, 0.122852f, 0.122949f, 0.123046f, 0.123144f, 0.123241f, 
0.123338f, 0.123436f, 0.123533f, 0.123630f, 0.123728f, 0.123825f, 0.123922f, 0.124020f, 
0.124117f, 0.124214f, 0.124312f, 0.124409f, 0.124506f, 0.124604f, 0.124701f, 0.124798f, 
0.124896f, 0.124993f, 0.125091f, 0.125188f, 0.125285f, 0.125383f, 0.125480f, 0.125577f, 
0.125675f, 0.125772f, 0.125870f, 0.125967f, 0.126064f, 0.126162f, 0.126259f, 0.126357f, 
0.126454f, 0.126551f, 0.126649f, 0.126746f, 0.126844f, 0.126941f, 0.127039f, 0.127136f, 
0.127233f, 0.127331f, 0.127428f, 0.127526f, 0.127623f, 0.127721f, 0.127818f, 0.127915f, 
0.128013f, 0.128110f, 0.128208f, 0.128305f, 0.128403f, 0.128500f, 0.128598f, 0.128695f, 
0.128793f, 0.128890f, 0.128987f, 0.129085f, 0.129182f, 0.129280f, 0.129377f, 0.129475f, 
0.129572f, 0.129670f, 0.129767f, 0.129865f, 0.129962f, 0.130060f, 0.130157f, 0.130255f, 
0.130352f, 0.130450f, 0.130547f, 0.130645f, 0.130742f, 0.130840f, 0.130937f, 0.131035f, 
0.131132f, 0.131230f, 0.131327f, 0.131425f, 0.131522f, 0.131620f, 0.131718f, 0.131815f, 
0.131913f, 0.132010f, 0.132108f, 0.132205f, 0.132303f, 0.132400f, 0.132498f, 0.132595f, 
0.132693f, 0.132791f, 0.132888f, 0.132986f, 0.133083f, 0.133181f, 0.133278f, 0.133376f, 
0.133474f, 0.133571f, 0.133669f, 0.133766f, 0.133864f, 0.133962f, 0.134059f, 0.134157f, 
0.134254f, 0.134352f, 0.134450f, 0.134547f, 0.134645f, 0.134742f, 0.134840f, 0.134938f, 
0.135035f, 0.135133f, 0.135230f, 0.135328f, 0.135426f, 0.135523f, 0.135621f, 0.135719f, 
0.135816f, 0.135914f, 0.136012f, 0.136109f, 0.136207f, 0.136305f, 0.136402f, 0.136500f, 
0.136597f, 0.136695f, 0.136793f, 0.136891f, 0.136988f, 0.137086f, 0.137184f, 0.137281f, 
0.137379f, 0.137477f, 0.137574f, 0.137672f, 0.137770f, 0.137867f, 0.137965f, 0.138063f, 
0.138160f, 0.138258f, 0.138356f, 0.138454f, 0.138551f, 0.138649f, 0.138747f, 0.138844f, 
0.138942f, 0.139040f, 0.139138f, 0.139235f, 0.139333f, 0.139431f, 0.139529f, 0.139626f, 
0.139724f, 0.139822f, 0.139920f, 0.140017f, 0.140115f, 0.140213f, 0.140311f, 0.140408f, 
0.140506f, 0.140604f, 0.140702f, 0.140799f, 0.140897f, 0.140995f, 0.141093f, 0.141190f, 
0.141288f, 0.141386f, 0.141484f, 0.141582f, 0.141679f, 0.141777f, 0.141875f, 0.141973f, 
0.142071f, 0.142168f, 0.142266f, 0.142364f, 0.142462f, 0.142560f, 0.142658f, 0.142755f, 
0.142853f, 0.142951f, 0.143049f, 0.143147f, 0.143245f, 0.143342f, 0.143440f, 0.143538f, 
0.143636f, 0.143734f, 0.143832f, 0.143930f, 0.144027f, 0.144125f, 0.144223f, 0.144321f, 
0.144419f, 0.144517f, 0.144615f, 0.144712f, 0.144810f, 0.144908f, 0.145006f, 0.145104f, 
0.145202f, 0.145300f, 0.145398f, 0.145496f, 0.145594f, 0.145691f, 0.145789f, 0.145887f, 
0.145985f, 0.146083f, 0.146181f, 0.146279f, 0.146377f, 0.146475f, 0.146573f, 0.146671f, 
0.146769f, 0.146867f, 0.146964f, 0.147062f, 0.147160f, 0.147258f, 0.147356f, 0.147454f, 
0.147552f, 0.147650f, 0.147748f, 0.147846f, 0.147944f, 0.148042f, 0.148140f, 0.148238f, 
0.148336f, 0.148434f, 0.148532f, 0.148630f, 0.148728f, 0.148826f, 0.148924f, 0.149022f, 
0.149120f, 0.149218f, 0.149316f, 0.149414f, 0.149512f, 0.149610f, 0.149708f, 0.149806f, 
0.149904f, 0.150002f, 0.150100f, 0.150198f, 0.150296f, 0.150394f, 0.150492f, 0.150590f, 
0.150688f, 0.150786f, 0.150884f, 0.150983f, 0.151081f, 0.151179f, 0.151277f, 0.151375f, 
0.151473f, 0.151571f, 0.151669f, 0.151767f, 0.151865f, 0.151963f, 0.152061f, 0.152159f, 
0.152258f, 0.152356f, 0.152454f, 0.152552f, 0.152650f, 0.152748f, 0.152846f, 0.152944f, 
0.153042f, 0.153141f, 0.153239f, 0.153337f, 0.153435f, 0.153533f, 0.153631f, 0.153729f, 
0.153827f, 0.153926f, 0.154024f, 0.154122f, 0.154220f, 0.154318f, 0.154416f, 0.154515f, 
0.154613f, 0.154711f, 0.154809f, 0.154907f, 0.155005f, 0.155104f, 0.155202f, 0.155300f, 
0.155398f, 0.155496f, 0.155595f, 0.155693f, 0.155791f, 0.155889f, 0.155987f, 0.156086f, 
0.156184f, 0.156282f, 0.156380f, 0.156478f, 0.156577f, 0.156675f, 0.156773f, 0.156871f, 
0.156970f, 0.157068f, 0.157166f, 0.157264f, 0.157363f, 0.157461f, 0.157559f, 0.157657f, 
0.157756f, 0.157854f, 0.157952f, 0.158050f, 0.158149f, 0.158247f, 0.158345f, 0.158443f, 
0.158542f, 0.158640f, 0.158738f, 0.158837f, 0.158935f, 0.159033f, 0.159131f, 0.159230f, 
0.159328f, 0.159426f, 0.159525f, 0.159623f, 0.159721f, 0.159820f, 0.159918f, 0.160016f, 
0.160115f, 0.160213f, 0.160311f, 0.160410f, 0.160508f, 0.160606f, 0.160705f, 0.160803f, 
0.160901f, 0.161000f, 0.161098f, 0.161196f, 0.161295f, 0.161393f, 0.161492f, 0.161590f, 
0.161688f, 0.161787f, 0.161885f, 0.161983f, 0.162082f, 0.162180f, 0.162279f, 0.162377f, 
0.162475f, 0.162574f, 0.162672f, 0.162771f, 0.162869f, 0.162968f, 0.163066f, 0.163164f, 
0.163263f, 0.163361f, 0.163460f, 0.163558f, 0.163657f, 0.163755f, 0.163853f, 0.163952f, 
0.164050f, 0.164149f, 0.164247f, 0.164346f, 0.164444f, 0.164543f, 0.164641f, 0.164740f, 
0.164838f, 0.164937f, 0.165035f, 0.165134f, 0.165232f, 0.165330f, 0.165429f, 0.165527f, 
0.165626f, 0.165724f, 0.165823f, 0.165921f, 0.166020f, 0.166119f, 0.166217f, 0.166316f, 
0.166414f, 0.166513f, 0.166611f, 0.166710f, 0.166808f, 0.166907f, 0.167005f, 0.167104f, 
0.167202f, 0.167301f, 0.167400f, 0.167498f, 0.167597f, 0.167695f, 0.167794f, 0.167892f, 
0.167991f, 0.168090f, 0.168188f, 0.168287f, 0.168385f, 0.168484f, 0.168583f, 0.168681f, 
0.168780f, 0.168878f, 0.168977f, 0.169076f, 0.169174f, 0.169273f, 0.169371f, 0.169470f, 
0.169569f, 0.169667f, 0.169766f, 0.169865f, 0.169963f, 0.170062f, 0.170160f, 0.170259f, 
0.170358f, 0.170456f, 0.170555f, 0.170654f, 0.170752f, 0.170851f, 0.170950f, 0.171048f, 
0.171147f, 0.171246f, 0.171345f, 0.171443f, 0.171542f, 0.171641f, 0.171739f, 0.171838f, 
0.171937f, 0.172035f, 0.172134f, 0.172233f, 0.172332f, 0.172430f, 0.172529f, 0.172628f, 
0.172726f, 0.172825f, 0.172924f, 0.173023f, 0.173121f, 0.173220f, 0.173319f, 0.173418f, 
0.173516f, 0.173615f, 0.173714f, 0.173813f, 0.173912f, 0.174010f, 0.174109f, 0.174208f, 
0.174307f, 0.174405f, 0.174504f, 0.174603f, 0.174702f, 0.174801f, 0.174899f, 0.174998f, 
0.175097f, 0.175196f, 0.175295f, 0.175394f, 0.175492f, 0.175591f, 0.175690f, 0.175789f, 
0.175888f, 0.175986f, 0.176085f, 0.176184f, 0.176283f, 0.176382f, 0.176481f, 0.176580f, 
0.176678f, 0.176777f, 0.176876f, 0.176975f, 0.177074f, 0.177173f, 0.177272f, 0.177371f, 
0.177470f, 0.177568f, 0.177667f, 0.177766f, 0.177865f, 0.177964f, 0.178063f, 0.178162f, 
0.178261f, 0.178360f, 0.178459f, 0.178558f, 0.178656f, 0.178755f, 0.178854f, 0.178953f, 
0.179052f, 0.179151f, 0.179250f, 0.179349f, 0.179448f, 0.179547f, 0.179646f, 0.179745f, 
0.179844f, 0.179943f, 0.180042f, 0.180141f, 0.180240f, 0.180339f, 0.180438f, 0.180537f, 
0.180636f, 0.180735f, 0.180834f, 0.180933f, 0.181032f, 0.181131f, 0.181230f, 0.181329f, 
0.181428f, 0.181527f, 0.181626f, 0.181725f, 0.181824f, 0.181923f, 0.182022f, 0.182121f, 
0.182220f, 0.182319f, 0.182418f, 0.182518f, 0.182617f, 0.182716f, 0.182815f, 0.182914f, 
0.183013f, 0.183112f, 0.183211f, 0.183310f, 0.183409f, 0.183508f, 0.183607f, 0.183707f, 
0.183806f, 0.183905f, 0.184004f, 0.184103f, 0.184202f, 0.184301f, 0.184400f, 0.184500f, 
0.184599f, 0.184698f, 0.184797f, 0.184896f, 0.184995f, 0.185094f, 0.185194f, 0.185293f, 
0.185392f, 0.185491f, 0.185590f, 0.185689f, 0.185789f, 0.185888f, 0.185987f, 0.186086f, 
0.186185f, 0.186285f, 0.186384f, 0.186483f, 0.186582f, 0.186681f, 0.186781f, 0.186880f, 
0.186979f, 0.187078f, 0.187178f, 0.187277f, 0.187376f, 0.187475f, 0.187575f, 0.187674f, 
0.187773f, 0.187872f, 0.187972f, 0.188071f, 0.188170f, 0.188269f, 0.188369f, 0.188468f, 
0.188567f, 0.188666f, 0.188766f, 0.188865f, 0.188964f, 0.189064f, 0.189163f, 0.189262f, 
